          0., 0., 0., 0., 0., 1.21890791e-01, 1.16439387e-01,
          1.34750843e-01, 1.85939521e-01, 4.72475849e-02, 0., 0.,
          1.23137094e-01, 0., 0., 1.76442340e-01, 1.83188930e-01,
          8.70928615e-02, 6.33505508e-02, 3.06407847e-02, 1.14639051e-01,
          1.27975434e-01, 1.07431933e-02, 1.77237913e-01, 1.69017553e-01,
          1.90034881e-01, 1.30714044e-01, 1.63690820e-01, 0., 0., 0., 0.,
          1.79477558e-01, 2.60891616e-01, 1.67726696e-01, 1.44416675e-01,
          0., 4.70234342e-02, 1.12610549e-01, 1.48218602e-01,
          1.44067049e-01, 1.40647218e-01, 9.24047083e-02, 6.70894757e-02,
          1.24306455e-01, 1.20988414e-01, 1.59865528e-01, 2.09018454e-01,
          3.02693192e-02, 0., 0., 1.78096116e-01, 8.90230462e-02,
          1.14744931e-01, 1.84716105e-01, 2.74807602e-01, 9.49341431e-03,
          0., 5.04887849e-03, 0. ]
      - [ 1.75793052e-01, 3.23058665e-01, 7.12597743e-02, 0.,
          8.23160354e-03, 0., 0., 0., 9.75484177e-02, 1.80585131e-01,
          7.21290112e-02, 0., 0., 0., 0., 0., 1.88077211e-01,
          5.50480466e-03, 0., 1.00552365e-01, 1.19701445e-01,
          9.46299136e-02, 7.87951574e-02, 1.22904912e-01, 2.29602873e-01,
          0., 0., 0., 1.67921871e-01, 1.89050540e-01, 1.41711608e-01,
          2.18515277e-01, 0., 0., 0., 1.40931055e-01, 9.46389362e-02,
          1.48006961e-01, 2.76676953e-01, 1.22452736e-01, 1.33572832e-01,
          8.82970616e-02, 8.41693357e-02, 8.99133533e-02, 7.20936581e-02,
          1.35720342e-01, 1.74010247e-01, 0., 1.24203846e-01,
          1.96164206e-01, 1.58885807e-01, 1.44632220e-01, 0., 0.,
          4.12042141e-02, 1.78357705e-01, 1.37211174e-01, 2.11844802e-01,
          2.17499956e-01, 2.00022995e-01, 0., 0., 0., 1.26821205e-01 ]
      - [ 1.76755130e-01, 2.51461625e-01, 2.14688733e-01, 0., 0., 0., 0.,
          0., 9.17240307e-02, 1.90394029e-01, 1.29811749e-01, 0., 0., 0.,
          0., 3.51021364e-02, 2.19760582e-01, 3.12817506e-02, 0.,
          3.46033424e-02, 1.80980608e-01, 0., 9.39084291e-02,
          1.33727655e-01, 2.13049889e-01, 7.14646652e-02, 0., 0.,
          1.82984650e-01, 1.88021541e-01, 1.69141322e-01, 1.26198187e-01,
          0., 0., 1.16794474e-01, 8.70659426e-02, 1.33449465e-01,
          1.88611522e-01, 2.12303087e-01, 8.16262290e-02, 1.84318140e-01,
          0., 7.11127147e-02, 1.37385786e-01, 0., 1.51289284e-01,
          1.65417403e-01, 0., 1.18487485e-01, 1.48331687e-01,
          2.15875730e-01, 1.28673926e-01, 0., 0., 9.41634700e-02,
          1.55729830e-01, 1.17054440e-01, 2.06485033e-01, 1.90226436e-01,
          2.24047855e-01, 0., 0., 2.33670417e-02, 1.13178745e-01 ]
      - [ 2.82453358e-01, 2.45780453e-01, 1.62953287e-01, 1.70151219e-01,
          0., 0., 0., 9.96119976e-02, 1.24348842e-01, 3.62529680e-02,
          1.03548288e-01, 3.28990705e-02, 7.76551738e-02, 0., 0.,
          2.24515740e-02, 1.43249929e-01, 7.65488809e-03, 0., 0., 0.,
          6.94236457e-02, 1.52536914e-01, 8.59334990e-02, 0., 0., 0.,
          1.42503858e-01, 1.32519767e-01, 1.82938904e-01, 2.58448422e-01,
          1.96379110e-01, 0., 0., 0., 7.97230937e-03, 1.92515507e-01,
          1.87029511e-01, 2.29295269e-01, 2.70361125e-01, 0., 0., 0., 0.,
          1.22058667e-01, 1.24355949e-01, 1.46216303e-01, 0.,
          9.53801945e-02, 8.09541047e-02, 9.21219140e-02, 8.92021433e-02,
          5.18963151e-02, 1.39787197e-01, 5.91062941e-02, 1.46802530e-01,
          2.78982282e-01, 1.45771801e-01, 1.49791956e-01, 2.34878778e-01,
          4.48315870e-03, 0., 0., 1.44649193e-01 ]
      - [ 2.20612407e-01, 1.66716024e-01, 1.26694739e-01, 1.39440432e-01,
          1.23067319e-01, 0., 0., 0., 1.24979526e-01, 1.89731732e-01,
          1.18225358e-01, 6.54853135e-02, 0., 0., 4.08488289e-02,
          1.84571579e-01, 1.73851952e-01, 3.53264175e-02, 0., 0.,
          4.10686247e-02, 9.95448008e-02, 1.51344374e-01, 2.11507455e-01,
          8.90823901e-02, 0., 0., 0., 8.27495977e-02, 1.70678318e-01,
          2.05887079e-01, 2.01808289e-01, 8.85920450e-02, 0., 0.,
          1.74023241e-01, 1.51775464e-01, 1.18213095e-01, 1.74407542e-01,
          1.75363287e-01, 1.70109615e-01, 3.73308286e-02, 1.50116608e-01,
          1.36004299e-01, 9.97725353e-02, 0., 1.08304694e-01,
          1.68303221e-01, 2.02363193e-01, 1.81877300e-01, 1.00395672e-01,
          1.16559967e-01, 7.75137395e-02, 0., 5.24168648e-02,
          7.97674358e-02, 2.53181189e-01, 2.00341150e-01, 1.69645458e-01,
          1.61304474e-01, 0., 0., 0., 0. ]
      - [ 1.41155332e-01, 1.47506684e-01, 1.24368675e-01, 1.29756212e-01,
          2.02822119e-01, 8.18633288e-02, 1.02730475e-01, 1.21615924e-01,
          7.25874901e-02, 6.53397338e-03, 0., 0., 1.95274562e-01,
          1.23473376e-01, 9.90718380e-02, 0., 0., 0., 0., 0.,
          1.33243039e-01, 1.33296132e-01, 1.70840099e-01, 1.24360390e-01,
          1.29186660e-01, 0., 0., 0., 1.33924559e-01, 2.60274619e-01,
          1.53732702e-01, 2.18075946e-01, 0., 0., 0., 0., 0.,
          2.63872951e-01, 2.10622624e-01, 1.67305768e-01, 1.01885498e-01,
          0., 0., 0., 1.15685210e-01, 1.47251412e-01, 2.32986152e-01,
          1.16648361e-01, 2.15371475e-01, 9.84311700e-02, 8.11987743e-02,
          1.62943348e-01, 1.44956008e-01, 0., 0., 7.98136517e-02,
          2.04528898e-01, 2.04553753e-01, 1.68379709e-01, 2.05452338e-01,
          6.66229352e-02, 0., 0., 0. ]
      - [ 4.09550101e-01, 9.15653780e-02, 1.32168174e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 5.08940918e-03, 4.15116698e-02,
          2.81325400e-01, 7.19751138e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.25016004e-01, 1.75946027e-01, 3.43613952e-01,
          5.10612167e-02, 1.76302306e-02, 0., 9.71645266e-02,
          1.43573254e-01, 1.59087256e-01, 1.82765678e-01, 6.15740307e-02,
          3.85702282e-01, 3.53336632e-02, 0., 0., 0., 0., 0.,
          7.08160549e-02, 0., 0., 0., 0., 0., 0., 0., 4.18182909e-01,
          2.31310457e-01, 1.19837970e-01, 1.02265462e-01, 1.54174283e-01,
          0., 1.82588354e-01, 0., 0. ]
      - [ 1.98026180e-01, 2.85577506e-01, 1.62269875e-01, 1.39659509e-01,
          0., 0., 0., 0., 0., 0., 9.60983634e-02, 1.42787367e-01,
          1.50801376e-01, 1.42679125e-01, 8.66267234e-02, 7.32152387e-02,
          0., 1.18642323e-01, 1.70544982e-01, 2.23829925e-01,
          1.11508578e-01, 0., 0., 0., 3.75346765e-02, 3.06319688e-02,
          1.83209434e-01, 2.08116859e-01, 1.35463759e-01, 1.11787796e-01,
          1.22327805e-01, 1.28911227e-01, 5.20903952e-02, 0.,
          7.30290636e-02, 1.01179533e-01, 7.63154179e-02, 1.35067150e-01,
          7.77005628e-02, 3.35570991e-01, 1.84042320e-01, 0., 0.,
          6.55899420e-02, 0., 0., 8.66749287e-02, 1.05124831e-01,
          6.77999705e-02, 9.22344998e-02, 6.48863167e-02, 9.43865478e-02,
          1.71194822e-01, 1.54299498e-01, 9.01287124e-02, 1.87881649e-01,
          1.10704325e-01, 8.21083486e-02, 1.09658659e-01, 2.95052856e-01,
          9.55608338e-02, 0., 7.44498521e-02, 1.64953187e-01 ]
      - [ 2.72503346e-01, 1.42659500e-01, 1.21351212e-01, 1.18138641e-01,
          8.69693235e-02, 7.63178468e-02, 0., 0., 0., 0., 0., 0.,
          4.53842022e-02, 1.16035745e-01, 6.15451783e-02, 2.31536463e-01,
          3.10040444e-01, 1.07415207e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 9.24856439e-02, 1.17550127e-01, 1.33073151e-01,
          3.60162109e-01, 0., 0., 0., 1.03951447e-01, 1.81881845e-01,
          1.60875201e-01, 1.55510589e-01, 2.03027651e-01, 2.47284785e-01,
          1.26974329e-01, 1.11038618e-01, 0., 0., 0., 0., 0.,
          5.53632192e-02, 0., 0., 4.41243201e-02, 7.94222802e-02,
          4.59351651e-02, 6.55415580e-02, 1.34535223e-01, 4.59853768e-01,
          1.03482269e-01, 1.70678630e-01, 0., 7.66798481e-02,
          1.90113299e-02, 7.88389742e-02, 0. ]
      - [ 1.82820067e-01, 1.73373118e-01, 2.75219798e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.43341720e-01, 1.56962529e-01,
          1.45003214e-01, 1.39411852e-01, 2.47606173e-01, 2.60416418e-01,
          9.39255059e-02, 0., 0., 0., 0., 0., 0., 0., 0., 1.82976022e-01,
          1.34109363e-01, 1.44846424e-01, 9.81231034e-02, 1.34675041e-01,
          0., 0., 1.68435007e-01, 4.76996005e-02, 1.32524967e-01,
          6.02408089e-02, 1.48271784e-01, 1.39700294e-01, 3.57492059e-01,
          1.02269843e-01, 7.02197999e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.59467265e-01, 1.36178806e-01, 1.07563429e-01, 1.57171622e-01,
          1.15482569e-01, 1.41490266e-01, 2.57256716e-01, 1.24585696e-01,
          2.77834028e-01, 1.67157724e-01, 0., 0., 0., 0. ]
      - [ 2.41225630e-01, 1.29586339e-01, 1.01839304e-01, 3.66151109e-02,
          1.53832734e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.66830999e-02, 3.19243401e-01, 4.10760522e-01, 3.78352702e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.66508242e-01,
          1.04580820e-01, 1.18748382e-01, 1.25736222e-01, 1.37868911e-01,
          0., 0., 0., 0., 2.13948265e-01, 1.72933206e-01, 3.98545623e-01,
          3.20574641e-02, 0., 0., 0., 0., 0., 0., 8.72708261e-02,
          1.07243165e-01, 0., 0., 0., 0., 0., 0., 2.71172076e-02,
          4.35489446e-01, 1.80119112e-01, 1.55933514e-01, 1.08655490e-01,
          0., 0., 2.45590210e-02, 8.01464319e-02 ]
      - [ 8.69371071e-02, 1.99735805e-01, 3.10405016e-01, 0., 0., 0., 0.,
          0., 0., 0., 2.88657159e-01, 4.94502522e-02, 4.66838107e-02,
          7.07273856e-02, 0., 8.18129778e-02, 1.73029870e-01,
          9.43862721e-02, 1.01889126e-01, 1.61330059e-01, 1.57488972e-01,
          9.18962341e-03, 0., 0., 0., 2.26587132e-02, 1.03659034e-01,
          4.92563061e-02, 2.28066504e-01, 1.60921410e-01, 1.22434035e-01,
          2.25876439e-02, 2.17562348e-01, 7.12811798e-02, 1.37249872e-01,
          2.60699335e-02, 1.43565133e-01, 1.70816541e-01, 1.88909620e-01,
          1.12912521e-01, 1.92408890e-01, 2.11126611e-01, 3.84121388e-02,
          0., 9.38224196e-02, 8.39001387e-02, 7.26874322e-02,
          9.59315374e-02, 1.98770955e-01, 0., 8.32968578e-02, 0.,
          1.27607867e-01, 1.50384948e-01, 8.66752043e-02, 1.57309830e-01,
          2.10148737e-01, 1.02686644e-01, 1.49073690e-01, 2.46551290e-01,
          0., 1.91471186e-02, 0., 1.00331806e-01 ]
      - [ 3.58802617e-01, 1.30584046e-01, 9.00978893e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 6.88691530e-03, 1.80785120e-01,
          2.62231171e-01, 1.75582580e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.04676127e-01, 2.05351755e-01, 3.09587330e-01,
          9.40746441e-02, 1.02245808e-01, 1.16764501e-01, 1.14147745e-01,
          1.15766697e-01, 1.42245665e-01, 1.41081437e-01, 2.10239917e-01,
          3.65605921e-01, 6.28312975e-02, 0., 0., 0., 0., 0.,
          4.80729677e-02, 0., 0., 0., 0., 0., 5.71114011e-02,
          2.71694869e-01, 1.80987403e-01, 2.90157348e-01, 1.49518102e-01,
          1.73228115e-01, 1.73524365e-01, 1.17696159e-01, 1.24557875e-01,
          7.62356147e-02, 0. ]
      - [ 3.64159167e-01, 1.25438139e-01, 8.14073458e-02, 2.14477312e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.69794679e-01, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.02040909e-01,
          1.40152216e-01, 4.41228032e-01, 1.65191159e-01, 7.94859678e-02,
          7.84032121e-02, 1.27564937e-01, 9.05779079e-02, 1.42006055e-01,
          1.54724449e-01, 2.70500779e-01, 3.23483616e-01, 1.96999647e-02,
          0., 0., 0., 0., 0., 0., 8.44777673e-02, 0., 5.64881638e-02, 0.,
          0., 0., 1.82188258e-01, 2.46486783e-01, 3.08529347e-01,
          1.84534043e-01, 1.61603838e-01, 1.13546245e-01, 1.24803655e-01,
          1.27902716e-01, 0., 0. ]
      - [ 3.25814486e-01, 1.41441122e-01, 1.25772744e-01, 1.14195138e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.43768660e-03,
          2.73499399e-01, 3.64979178e-01, 1.19326906e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.84558049e-01, 1.30345076e-01,
          2.40113378e-01, 0., 5.79104945e-02, 0., 0., 1.12935103e-01,
          1.58193365e-01, 1.69744834e-01, 4.26649004e-01, 1.00341570e-02,
          1.77937616e-02, 0., 0., 0., 0., 0., 6.72610849e-02, 0.,
          3.51872072e-02, 0., 0., 0., 0., 0., 8.32582861e-02,
          4.41080242e-01, 1.57424182e-01, 1.07401021e-01, 1.62665725e-01,
          4.32013869e-02, 0., 0., 6.13654926e-02 ]
      - [ 4.23146307e-01, 1.61318719e-01, 9.52377766e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 2.47639090e-01,
          3.39232385e-02, 0., 0., 0., 0., 3.36199962e-02, 0.,
          8.28112513e-02, 7.29942024e-02, 0., 0., 0., 1.49094731e-01,
          2.24241033e-01, 2.80594945e-01, 0., 5.81691228e-02,
          1.19140677e-01, 1.22068048e-01, 1.21830061e-01, 9.68082175e-02,
          1.23909302e-01, 1.04341909e-01, 4.28721666e-01, 6.25821576e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.00702995e-01,
          1.96567014e-01, 2.27430001e-01, 2.54136592e-01, 1.24184050e-01,
          8.47315267e-02, 1.58864692e-01, 1.66398942e-01, 1.31922975e-01,
          0., 0. ]
      - [ 2.44653925e-01, 1.88222319e-01, 1.09553546e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 9.46529657e-02, 2.98140883e-01,
          2.86155194e-01, 2.01771870e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.28070459e-01, 1.56496510e-01, 1.24750122e-01,
          2.07067892e-01, 1.07506007e-01, 0., 0., 0., 1.64879844e-01,
          9.16517079e-02, 1.68166384e-01, 3.91880810e-01, 1.49125889e-01,
          4.18866202e-02, 0., 0., 0., 0., 4.91578169e-02, 9.71349850e-02,
          1.42058413e-02, 9.03633609e-02, 6.72248229e-02, 0., 0., 0.,
          1.00061866e-02, 2.41584480e-01, 3.61002922e-01, 1.78032547e-01,
          1.38042256e-01, 1.79707184e-01, 0., 0., 0., 1.52908370e-01 ]
      - [ 1.98786244e-01, 2.84640849e-01, 1.52869329e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 9.06641781e-02, 1.55159280e-01,
          1.62866458e-01, 1.51508003e-01, 1.25938237e-01, 1.74318314e-01,
          2.08161369e-01, 2.68165227e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.06730187e-01, 1.57238215e-01, 1.42650530e-01, 3.02213311e-01,
          0., 0., 1.16239347e-01, 1.15176119e-01, 1.27226561e-01,
          9.36797857e-02, 1.27261847e-01, 2.81701863e-01, 2.77414382e-01,
          1.18694291e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.16846927e-01, 2.39192560e-01, 3.01172316e-01, 1.05748735e-01,
          1.41630232e-01, 1.66950241e-01, 2.14138702e-01, 0., 0., 0., 0. ]
      - [ 2.65116423e-01, 1.11686096e-01, 4.09874506e-02, 7.02171326e-02,
          2.90608648e-02, 4.43868563e-02, 3.54645327e-02, 0.,
          3.17011885e-02, 2.28588860e-02, 3.05464715e-02, 2.81692743e-02,
          2.90608648e-02, 2.45320816e-02, 3.71613875e-02, 2.04738468e-01,
          3.83872598e-01, 1.22185890e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 7.90286288e-02, 1.45945102e-01, 1.59198865e-01,
          2.27153078e-01, 0., 8.55351314e-02, 0., 1.37763068e-01,
          1.24770246e-01, 1.81266487e-01, 3.09919268e-01, 2.66566575e-01,
          0., 0., 0., 0., 0., 0., 1.66302502e-01, 2.04717144e-01, 0., 0.,
          0., 0., 0., 0., 1.19271666e-01, 4.64999408e-01, 1.29886150e-01,
          8.28196630e-02, 6.37560487e-02, 1.56386197e-01, 0.,
          6.65312931e-02, 8.96683708e-02 ]
      - [ 1.01194248e-01, 4.49200608e-02, 1.31252438e-01, 8.56271386e-02,
          1.02881782e-01, 1.51323229e-01, 1.66676994e-02, 0., 0., 0., 0.,
          0., 0., 5.48893064e-02, 1.31897569e-01, 3.54005605e-01,
          2.61438996e-01, 3.07060808e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.89082637e-01, 1.34560540e-01, 9.51000378e-02,
          1.38707399e-01, 1.03576988e-01, 1.19149543e-01, 0., 0., 0., 0.,
          1.15727365e-01, 2.62803555e-01, 2.87259221e-01, 1.71066836e-01,
          4.61997651e-02, 0., 0., 0., 0., 9.34258699e-02, 1.12944789e-01,
          2.11684346e-01, 6.05093017e-02, 0., 0., 0., 0., 0.,
          1.74231872e-01, 3.99009734e-01, 2.05411449e-01, 1.26082927e-01,
          0., 0., 0., 0., 0. ]
      - [ 2.96616673e-01, 1.63005665e-01, 1.11735091e-01, 6.25165477e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.87979993e-02,
          3.03343058e-01, 3.94835174e-01, 1.01993028e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.14970878e-01, 1.23388559e-01,
          1.84918553e-01, 0., 0., 0., 0., 1.31494254e-01, 1.85076982e-01,
          1.72226474e-01, 3.29403579e-01, 2.64237642e-01, 0., 0., 0., 0.,
          8.45571831e-02, 9.56346691e-02, 1.91990379e-02, 6.47521392e-02,
          0., 0., 0., 0., 0., 0., 0., 4.51247692e-01, 1.31698400e-01,
          1.37482896e-01, 1.06504008e-01, 0., 2.47880444e-02, 0.,
          1.28139839e-01 ]
      - [ 3.07065070e-01, 6.21070266e-02, 1.02105871e-01, 1.12703666e-01,
          1.20021790e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.21845501e-02, 3.12322766e-01, 4.28649485e-01, 4.64603305e-02,
          0., 0., 0., 0., 3.68171670e-02, 0., 7.59866610e-02, 0., 0.,
          1.71323553e-01, 1.23468995e-01, 1.61518365e-01, 2.16825660e-02,
          1.28494173e-01, 2.86991354e-02, 3.59397866e-02, 0., 0.,
          1.99745595e-02, 1.65802240e-01, 2.20431894e-01, 2.94327438e-01,
          2.38725767e-01, 0., 0., 0., 0., 0., 0., 0., 6.28650039e-02,
          5.09635359e-02, 5.17521873e-02, 6.46344647e-02, 6.86355978e-02,
          4.32236716e-02, 5.11909723e-02, 6.79849535e-02, 4.26068187e-01,
          1.58212081e-01, 1.10229664e-01, 8.40365440e-02, 7.31445700e-02,
          6.48191348e-02, 3.41022313e-02, 0. ]
      - [ 5.72155323e-03, 3.82663190e-01, 3.99986431e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.11670667e-02, 0., 0., 3.74317653e-02,
          1.55920729e-01, 2.19359517e-01, 0., 0., 0., 0., 0., 0., 0.,
          2.32976556e-01, 1.85132593e-01, 1.12154655e-01, 1.59240186e-01,
          9.79503021e-02, 2.23955214e-01, 1.12700403e-01, 1.49984300e-01,
          1.20038703e-01, 0., 1.52796105e-01, 1.00460872e-01,
          1.28950670e-01, 2.34809905e-01, 2.97404855e-01, 6.91374019e-02,
          0., 0., 6.61786795e-02, 0., 0., 0., 1.06915727e-01,
          4.54248562e-02, 0., 0., 0., 0., 4.50278781e-02, 3.28848809e-01,
          2.52793431e-01, 9.80285555e-02, 1.26530290e-01, 8.66730586e-02,
          8.05783495e-02, 1.26792997e-01, 2.03230426e-01, 2.23186046e-01 ]
      - [ 4.29649532e-01, 6.05457872e-02, 1.60931736e-01, 1.36521876e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.16447655e-02,
          2.51102626e-01, 4.85823862e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 7.80711845e-02, 3.16475034e-01, 2.96473175e-01, 0.,
          0., 0., 0., 1.36879995e-01, 1.65030420e-01, 1.54486805e-01,
          3.63052398e-01, 1.84063762e-01, 6.87058689e-03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.51643991e-01,
          4.44246501e-01, 1.36135295e-01, 1.18369885e-01, 0.,
          1.45049468e-01, 0., 0., 0. ]
      - [ 3.95891309e-01, 1.56930014e-01, 5.62603287e-02, 1.33789778e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.45369247e-01,
          1.78896919e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.33593529e-01, 2.04367891e-01, 3.88987958e-01, 1.67999286e-02,
          2.50494350e-02, 0., 0., 1.81191847e-01, 1.18325882e-01,
          2.60847569e-01, 2.54456013e-01, 2.51704186e-01, 4.86714207e-02,
          0., 1.30975330e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.74605197e-03, 3.08849335e-01, 3.03277194e-01, 2.05684796e-01,
          1.38543412e-01, 9.47500169e-02, 1.70953065e-01, 0., 0., 0. ]
      - [ 1.70853078e-01, 2.02985272e-01, 2.81167984e-01, 0., 0., 0., 0.,
          0., 0., 0., 1.13259353e-01, 8.92519727e-02, 1.48708344e-01,
          1.63087875e-01, 6.29148930e-02, 1.58445925e-01, 3.54720265e-01,
          3.85860056e-02, 2.34072983e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.60261676e-01, 1.73651397e-01, 1.42893583e-01, 4.34949845e-02,
          8.94895345e-02, 1.10146657e-01, 0., 0., 1.19282365e-01,
          1.19612366e-01, 1.08365841e-01, 1.38968885e-01, 1.96290612e-01,
          3.25812042e-01, 7.30364025e-02, 0., 7.80472308e-02, 0., 0., 0.,
          1.10562980e-01, 6.66516945e-02, 0., 0., 0., 0., 1.22113302e-01,
          1.54667705e-01, 1.80284142e-01, 2.92576224e-01, 1.64461434e-01,
          1.82999998e-01, 1.38685405e-01, 0., 0., 0., 5.01266010e-02 ]
      - [ 0., 2.14584365e-01, 1.52378142e-01, 1.72823727e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 2.21206456e-01, 3.24774653e-01,
          3.39556664e-01, 1.95158526e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.81986201e-02, 1.98545188e-01, 1.47994652e-01,
          1.29636213e-01, 1.71366006e-01, 0., 0., 0., 2.22296920e-02,
          9.86302122e-02, 1.84458137e-01, 2.33703837e-01, 3.27263087e-01,
          1.70569524e-01, 2.79449858e-02, 0., 0., 0., 0., 4.16989960e-02,
          5.32235876e-02, 5.07007502e-02, 0., 3.05362158e-02, 0., 0., 0.,
          0., 0., 3.82623374e-01, 2.44287699e-01, 1.45117611e-01,
          1.14301987e-01, 0., 0., 0., 0. ]
      - [ 2.89055765e-01, 1.38451338e-01, 2.53485870e-02, 1.01498798e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.21496665e-01,
          4.00587618e-01, 1.82499960e-02, 3.09283528e-02, 0.,
          3.93234715e-02, 2.87579559e-02, 1.51849147e-02, 3.74206975e-02,
          0., 2.25604139e-02, 3.12236194e-02, 1.82499960e-02,
          1.33333609e-01, 9.66636315e-02, 1.75690830e-01, 1.89400718e-01,
          5.77115528e-02, 2.94950008e-02, 0., 0., 9.96078700e-02,
          1.44053504e-01, 1.75417468e-01, 4.18556571e-01, 0., 0., 0., 0.,
          0., 0., 0., 5.35545275e-02, 4.77935411e-02, 0., 0., 0., 0.,
          2.48931609e-02, 0., 3.63676623e-02, 4.52260494e-01,
          1.46392256e-01, 1.14084497e-01, 1.77593440e-01, 4.78040613e-02,
          0., 0., 2.81231739e-02 ]
      - [ 4.02600795e-01, 1.53996199e-01, 9.49743986e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 1.57455310e-01, 2.05027714e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.43688336e-01,
          1.96945354e-01, 3.42964768e-01, 0., 5.70438430e-02,
          1.16005085e-01, 1.18733801e-01, 1.11071408e-01, 1.53634593e-01,
          1.23721331e-01, 2.06148803e-01, 3.81659597e-01, 4.81925756e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.63412535e-01,
          1.30721420e-01, 3.42958093e-01, 1.14719741e-01, 1.18631206e-01,
          1.60545141e-01, 1.10691339e-01, 1.39263153e-01, 0., 0. ]
      - [ 3.32366854e-01, 1.42767951e-01, 1.20358527e-01, 6.96705729e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.69881415e-02,
          2.05279022e-01, 1.77563772e-01, 1.24983542e-01, 1.65762827e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.88370675e-01,
          2.48605356e-01, 2.46453777e-01, 8.22586194e-02, 5.77774085e-02,
          0., 9.77935791e-02, 1.38084188e-01, 1.98326334e-01,
          1.41984463e-01, 2.85956055e-01, 2.69937843e-01, 4.65094112e-03,
          0., 0., 0., 0., 0., 7.51955360e-02, 0., 0., 0., 5.98512962e-02,
          6.65976852e-02, 9.82343331e-02, 1.48062244e-01, 2.40607321e-01,
          2.64545023e-01, 2.39914462e-01, 1.29935116e-01, 1.51146859e-01,
          1.15082502e-01, 1.89535245e-01, 0., 4.75799665e-02 ]
      - [ 3.69997859e-01, 2.43587837e-01, 8.03977922e-02, 4.89482023e-02,
          0., 3.53570096e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          5.35756238e-02, 0., 1.88624322e-01, 1.38477208e-02,
          4.76379842e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.76240933e-02, 2.01663643e-01, 3.81390691e-01, 0.,
          5.58714271e-02, 1.16379268e-01, 1.15178324e-01, 1.16000183e-01,
          8.86518061e-02, 1.19644336e-01, 2.65023202e-01, 3.05777997e-01,
          1.74927905e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.65853044e-02, 0., 0., 1.98224232e-01, 3.53502393e-01,
          2.31949955e-01, 1.27609193e-01, 1.02154598e-01, 1.31640598e-01,
          1.30661234e-01, 1.21690631e-01, 0., 0. ]
      - [ 2.99358159e-01, 1.60685822e-01, 1.49446845e-01, 8.95148143e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.70874447e-02,
